FORM_NAME,FIELD_ID,SRC_CODE,SRC_CODE_ID,SRC_CD_DESCRIPTION,TARGET_CONCEPT_ID,LOCAL_CONCEPT_ID,TARGET_CONCEPT_NAME,TARGET_DOMAIN_ID,TARGET_VOCABULARY_ID,TARGET_CONCEPT_CLASS_ID,TARGET_CONCEPT_CODE,TARGET_STANDARD_CONCEPT,PREDICATE_ID,CONFIDENCE,MODIFIER,value_as_concept_id,qualifier_concept_id,qualifier_source_value,relationship_id,concept_id_2,temp name,temp domain,vocabulary_id_2,temp class,concept_code_2,temp standard,confidence,predicate_id,Notes
MOCA (Version 8.1),trails_time,trails_visuospatial_executive_time,,Time taken to do trails in seconds,2005200344,2005200344,Time taken to do trails in seconds,Measurement,AIREADI-MOCA,Observable Entity,,S,skos:exactMatch,1,,,,,,8555,second,Unit,UCUM,Unit,s,S,0.5,skos:relatedMatch,
MOCA (Version 8.1),,cube_visuospatial_executive,,Cube drawings score,2005200345,2005200345,Cube drawings score,Measurement,AIREADI-MOCA,Observable Entity,,S,skos:exactMatch,1,,,,,,4157409,Mental test score,Measurement,SNOMED,Staging / Scales,273602004,S,0.5,skos:relatedMatch,
MOCA (Version 8.1),cube_time,cube_visuospatial_executive_time,,Time taken to do cube in seconds,2005200346,2005200346,Time taken to do cube in seconds,Measurement,AIREADI-MOCA,Observable Entity,,S,skos:exactMatch,1,,,,,,8555,second,Unit,UCUM,Unit,s,S,0.5,skos:relatedMatch,
MOCA (Version 8.1),clock_time,clock_visuospatial_executive_time,,Time taken to do clock in seconds,2005200347,2005200347,Time taken to do clock in seconds,Measurement,AIREADI-MOCA,Observable Entity,,S,skos:exactMatch,1,,,,,,8555,second,Unit,UCUM,Unit,s,S,0.5,skos:relatedMatch,
MOCA (Version 8.1),,naming,,Animal name recall task,2005200348,2005200348,Animal name recall task score,Measurement,AIREADI-MOCA,Observable Entity,,S,skos:exactMatch,1,,,,,,4169312,Object naming test,Measurement,SNOMED,Staging / Scales,273656006,S,0.75,skos:broadMatch,
MOCA (Version 8.1),naming_time,naming_time,,time in seconds to perform the animal name recall task,2005200349,2005200349,Time in seconds to perform the animal name recall task,Measurement,AIREADI-MOCA,Observable Entity,,S,skos:exactMatch,1,,,,,,8555,second,Unit,UCUM,Unit,s,S,0.5,skos:relatedMatch,
MOCA (Version 8.1),,memory_trial1,,Words correctly repeated (1st trial),2005200350,2005200350,Words correctly repeated (1st trial) score,Measurement,AIREADI-MOCA,Observable Entity,,S,skos:exactMatch,1,,,,,,4157409,Mental test score,Measurement,SNOMED,Staging / Scales,273602004,S,0.5,skos:relatedMatch,
MOCA (Version 8.1),memorytrial1_time,memory_trial1_time,,Time in seconds to perform the above task.,2005200351,2005200351,Time in seconds to perform the words correctly repeated (1st trial),Measurement,AIREADI-MOCA,Observable Entity,,S,skos:exactMatch,1,,,,,,8555,second,Unit,UCUM,Unit,s,S,0.5,skos:relatedMatch,
MOCA (Version 8.1),,memory_trial2,,Words correctly repeated (2nd trial),2005200352,2005200352,Words correctly repeated (2nd trial) score,Measurement,AIREADI-MOCA,Observable Entity,,S,skos:exactMatch,1,,,,,,4157409,Mental test score,Measurement,SNOMED,Staging / Scales,273602004,S,0.5,skos:relatedMatch,
MOCA (Version 8.1),memorytrial2_time,memory_trial2_time,,Time in seconds to perform the above task.,2005200353,2005200353,Time in seconds to perform the words correctly repeated (2nd trial),Measurement,AIREADI-MOCA,Observable Entity,,S,skos:exactMatch,1,,,,,,8555,second,Unit,UCUM,Unit,s,S,0.5,skos:relatedMatch,
